
KDR|1940|00000016.txt
State|1940|00000016.txt
Merritt|1940|00000016.txt
ls|1940|00000016.txt
High|1940|00000016.txt
State|1940|00000016.txt
State|1940|00000016.txt
Hilton|1940|00000016.txt
State|1940|00000016.txt
Potter|1940|00000016.txt
Gain|1940|00000016.txt
Wins|1940|00000016.txt
In|1940|00000016.txt
Cage|1940|00000016.txt
League|1940|00000016.txt
Potter|1940|00000016.txt
Trojans|1940|00000016.txt
Albany|1940|00000016.txt
Academy|1940|00000016.txt
Union|1940|00000016.txt
Albany|1940|00000016.txt
Business|1940|00000016.txt
NAPP|1940|00000016.txt
Illle|1940|00000016.txt
Quail|1940|00000016.txt
WAA|1940|00000016.txt
Cagers|1940|00000016.txt
State|1940|00000016.txt
Green|1940|00000016.txt
Mountain|1940|00000016.txt
Bows|1940|00000016.txt
Chess|1940|00000016.txt
Squad|1940|00000016.txt
Team|1940|00000016.txt
Will|1940|00000016.txt
Face|1940|00000016.txt
Troy|1940|00000016.txt
YMCA|1940|00000016.txt
Green|1940|00000016.txt
Mountain|1940|00000016.txt
State|1940|00000016.txt
Troy|1940|00000016.txt
YMCA|1940|00000016.txt
Cox|1940|00000016.txt
RCI|1940|00000016.txt
Coca|1940|00000016.txt
-|1940|00000016.txt
Cola|1940|00000016.txt
Coca|1940|00000016.txt
-|1940|00000016.txt
Cola|1940|00000016.txt
Coon|1940|00000016.txt
-|1940|00000016.txt
Cola|1940|00000016.txt
Co|1940|00000016.txt
ALBANY|1940|00000016.txt
COCA|1940|00000016.txt
-|1940|00000016.txt
COLA|1940|00000016.txt
BOTTLING|1940|00000016.txt
CO|1940|00000016.txt
INC|1940|00000016.txt
Newspaper|1940|00000014.txt
of|1940|00000014.txt
New|1940|00000014.txt
York|1940|00000014.txt
State|1940|00000014.txt
College|1940|00000014.txt
ANITA|1940|00000014.txt
HOLM|1940|00000014.txt
State|1940|00000014.txt
College|1940|00000014.txt
Student|1940|00000014.txt
Association|1940|00000014.txt
Constitution|1940|00000014.txt
EEP|1940|00000014.txt
SCT|1940|00000014.txt
Blackburn|1940|00000014.txt
Fa|1940|00000014.txt
News|1940|00000014.txt
Board|1940|00000014.txt
Sigma|1940|00000014.txt
Lambda|1940|00000014.txt
Harvard|1940|00000014.txt
Nike|1940|00000014.txt
Psi|1940|00000014.txt
Gamma|1940|00000014.txt
Kappa|1940|00000014.txt
Delta|1940|00000014.txt
Psi|1940|00000014.txt
Gamma|1940|00000014.txt
Psi|1940|00000014.txt
Gamma|1940|00000014.txt
Phi|1940|00000014.txt
Lambda|1940|00000014.txt
State|1940|00000014.txt
State|1940|00000014.txt
Union|1940|00000014.txt
ChCliCUlttdy|1940|00000014.txt
Union|1940|00000014.txt
Star|1940|00000014.txt
State|1940|00000014.txt
McGill|1940|00000014.txt
ABC|1940|00000014.txt
ABC|1940|00000014.txt
ABC|1940|00000014.txt
Green|1940|00000014.txt
Mountain|1940|00000014.txt
NYU|1940|00000014.txt
NYU|1940|00000014.txt
Slew|1940|00000014.txt
Shaw|1940|00000014.txt
Colgate|1940|00000014.txt
Union|1940|00000014.txt
Outfit|1940|00000014.txt
College|1940|00000014.txt
House|1940|00000014.txt
Beats|1940|00000014.txt
KDR|1940|00000014.txt
Ramblers|1940|00000014.txt
College|1940|00000014.txt
State|1940|00000014.txt
KDR|1940|00000014.txt
KDR|1940|00000014.txt
-|1940|00000014.txt
College|1940|00000014.txt
WAA|1940|00000014.txt
council|1940|00000014.txt
NYU|1940|00000014.txt
Madison|1940|00000014.txt
Avenue|1940|00000014.txt
ABC|1940|00000014.txt
State|1940|00000014.txt
ABC|1940|00000014.txt
Albany|1940|00000014.txt
Business|1940|00000014.txt
ABC|1940|00000014.txt
St|1940|00000014.txt
ABC|1940|00000014.txt
State|1940|00000014.txt
Coca|1940|00000014.txt
-|1940|00000014.txt
Coin|1940|00000014.txt
Co|1940|00000014.txt
ALBANY|1940|00000014.txt
COCA|1940|00000014.txt
-|1940|00000014.txt
COLA|1940|00000014.txt
Newspaper|1940|00000002.txt
of|1940|00000002.txt
New|1940|00000002.txt
York|1940|00000002.txt
State|1940|00000002.txt
College|1940|00000002.txt
IIFIIIINTID|1940|00000002.txt
Vol|1940|00000002.txt
NATIONAL|1940|00000002.txt
ADVIITIIINO|1940|00000002.txt
IV|1940|00000002.txt
National|1940|00000002.txt
Advertising|1940|00000002.txt
Servrce|1940|00000002.txt
,|1940|00000002.txt
Inc|1940|00000002.txt
State|1940|00000002.txt
State|1940|00000002.txt
Curriculum|1940|00000002.txt
Committee|1940|00000002.txt
Student|1940|00000002.txt
Federation|1940|00000002.txt
of|1940|00000002.txt
America|1940|00000002.txt
State|1940|00000002.txt
Intorfratcrnity|1940|00000002.txt
Bull|1940|00000002.txt
Ilm|1940|00000002.txt
Hayesllp|1940|00000002.txt
Examination|1940|00000002.txt
Blues|1940|00000002.txt
Niagara|1940|00000002.txt
University|1940|00000002.txt
Pratt|1940|00000002.txt
Insti|1940|00000002.txt
——|1940|00000002.txt
Kappa|1940|00000002.txt
Phi|1940|00000002.txt
Kappa|1940|00000002.txt
McGill|1940|00000002.txt
Uni|1940|00000002.txt
Vermont|1940|00000002.txt
University|1940|00000002.txt
Mich|1940|00000002.txt
-|1940|00000002.txt
aels|1940|00000002.txt
College|1940|00000002.txt
Basketball|1940|00000002.txt
Rensselaer|1940|00000002.txt
Polytechnic|1940|00000002.txt
Institute|1940|00000002.txt
Newman|1940|00000002.txt
Club|1940|00000002.txt
St|1940|00000002.txt
Milne|1940|00000002.txt
Industrial|1940|00000002.txt
Arts|1940|00000002.txt
Asscmbly|1940|00000002.txt
Lutheran|1940|00000002.txt
Club|1940|00000002.txt
Friendship|1940|00000002.txt
House|1940|00000002.txt
Knppa|1940|00000002.txt
Delta|1940|00000002.txt
Music|1940|00000002.txt
Council|1940|00000002.txt
BEATSIEN|1940|00000002.txt
Cagers|1940|00000002.txt
TopilaTnilton|1940|00000002.txt
Five|1940|00000002.txt
Siena|1940|00000002.txt
College|1940|00000002.txt
Oneonta|1940|00000002.txt
Normal|1940|00000002.txt
Albany|1940|00000002.txt
Pharmacy|1940|00000002.txt
Sigma|1940|00000002.txt
Lambda|1940|00000002.txt
Sigma|1940|00000002.txt
In|1940|00000002.txt
105mg|1940|00000002.txt
Colgate|1940|00000002.txt
Catholic|1940|00000002.txt
Lea|1940|00000002.txt
-|1940|00000002.txt
gue|1940|00000002.txt
High|1940|00000002.txt
School|1940|00000002.txt
Nia|1940|00000002.txt
-|1940|00000002.txt
Mal|1940|00000002.txt
Pilswol|1940|00000002.txt
State|1940|00000002.txt
U|1940|00000002.txt
ZI|1940|00000002.txt
Ihc|1940|00000002.txt
Brooklyn|1940|00000002.txt
Dartmouth|1940|00000002.txt
Stutt|1940|00000002.txt
Hands|1940|00000002.txt
of|1940|00000002.txt
Academy|1940|00000002.txt
Gerber|1940|00000002.txt
Tallies|1940|00000002.txt
Business|1940|00000002.txt
College|1940|00000002.txt
Albany|1940|00000002.txt
Academy|1940|00000002.txt
Academy|1940|00000002.txt
Academy|1940|00000002.txt
State|1940|00000002.txt
Academy|1940|00000002.txt
State|1940|00000002.txt
Newspaper|1940|00000024.txt
of|1940|00000024.txt
New|1940|00000024.txt
York|1940|00000024.txt
State|1940|00000024.txt
College|1940|00000024.txt
for|1940|00000024.txt
Teachers|1940|00000024.txt
Published|1940|00000024.txt
News|1940|00000024.txt
Board|1940|00000024.txt
NATIONAL|1940|00000024.txt
ADVERTISING|1940|00000024.txt
IV|1940|00000024.txt
National|1940|00000024.txt
Advertising|1940|00000024.txt
Service|1940|00000024.txt
Farc|1940|00000024.txt
Stato|1940|00000024.txt
Stato|1940|00000024.txt
Collogo|1940|00000024.txt
Symphony|1940|00000024.txt
Intel|1940|00000024.txt
Potter|1940|00000024.txt
Post|1940|00000024.txt
Intcrfra|1940|00000024.txt
-|1940|00000024.txt
tci|1940|00000024.txt
Sigma|1940|00000024.txt
Lambda|1940|00000024.txt
Sigma|1940|00000024.txt
Kappa|1940|00000024.txt
Beta|1940|00000024.txt
Morris|1940|00000024.txt
Ger|1940|00000024.txt
Statc|1940|00000024.txt
College|1940|00000024.txt
Dra|1940|00000024.txt
Ilcrfol|1940|00000024.txt
Meet|1940|00000024.txt
Seton|1940|00000024.txt
Hall|1940|00000024.txt
ln|1940|00000024.txt
Jersey|1940|00000024.txt
Sicna|1940|00000024.txt
State|1940|00000024.txt
Connecticut|1940|00000024.txt
State|1940|00000024.txt
NYU|1940|00000024.txt
Stato|1940|00000024.txt
House|1940|00000024.txt
Sigma|1940|00000024.txt
Lambda|1940|00000024.txt
Sig|1940|00000024.txt
-|1940|00000024.txt
ma|1940|00000024.txt
teams|1940|00000024.txt
Sigma|1940|00000024.txt
Lambda|1940|00000024.txt
Sigma|1940|00000024.txt
Collopo|1940|00000024.txt
House|1940|00000024.txt
Sigma|1940|00000024.txt
Lambda|1940|00000024.txt
Sigma|1940|00000024.txt
United|1940|00000024.txt
Collogc|1940|00000024.txt
House|1940|00000024.txt
NAPP|1940|00000024.txt
Coca|1940|00000024.txt
-|1940|00000024.txt
Cola|1940|00000024.txt
is|1940|00000024.txt
America|1940|00000024.txt
Coca|1940|00000024.txt
-|1940|00000024.txt
Cola|1940|00000024.txt
ALBANY|1940|00000024.txt
COCA|1940|00000024.txt
Resolutions|1940|00000034.txt
Committee|1940|00000034.txt
Conscription|1940|00000034.txt
Committee|1940|00000034.txt
Commerce|1940|00000034.txt
Club|1940|00000034.txt
Sponsors|1940|00000034.txt
Times|1940|00000034.txt
Union|1940|00000034.txt
Commerce|1940|00000034.txt
Club|1940|00000034.txt
Times|1940|00000034.txt
Union|1940|00000034.txt
State|1940|00000034.txt
College|1940|00000034.txt
Commerce|1940|00000034.txt
Club|1940|00000034.txt
Draper|1940|00000034.txt
Hall|1940|00000034.txt
Athletic|1940|00000034.txt
Assoc|1940|00000034.txt
Kappa|1940|00000034.txt
Beta|1940|00000034.txt
Newman|1940|00000034.txt
Club|1940|00000034.txt
Lutheran|1940|00000034.txt
Club|1940|00000034.txt
St|1940|00000034.txt
Canterbury|1940|00000034.txt
Club|1940|00000034.txt
Rensselaer|1940|00000034.txt
Polytechnic|1940|00000034.txt
Institute|1940|00000034.txt
Albany|1940|00000034.txt
State|1940|00000034.txt
"-—|1940|00000034.txt
State|1940|00000034.txt
College|1940|00000034.txt
Albany|1940|00000034.txt
State|1940|00000034.txt
State|1940|00000034.txt
Finance|1940|00000034.txt
Board|1940|00000034.txt
Shows|1940|00000034.txt
Student|1940|00000034.txt
Board|1940|00000034.txt
of|1940|00000034.txt
Finance|1940|00000034.txt
Social|1940|00000034.txt
Studies|1940|00000034.txt
Department|1940|00000034.txt
Finance|1940|00000034.txt
Board|1940|00000034.txt
Student|1940|00000034.txt
Association|1940|00000034.txt
Assembly|1940|00000034.txt
Stars|1940|00000034.txt
Heckle|1940|00000034.txt
Debaters|1940|00000034.txt
Student|1940|00000034.txt
Association|1940|00000034.txt
Debate|1940|00000034.txt
Council|1940|00000034.txt
State|1940|00000034.txt
College|1940|00000034.txt
Ferris|1940|00000034.txt
Announces|1940|00000034.txt
Journey|1940|00000034.txt
to|1940|00000034.txt
Shrine|1940|00000034.txt
Student|1940|00000034.txt
Religion|1940|00000034.txt
Commission|1940|00000034.txt
Newman|1940|00000034.txt
Club|1940|00000034.txt
Shrine|1940|00000034.txt
of|1940|00000034.txt
North|1940|00000034.txt
American|1940|00000034.txt
Martyrs|1940|00000034.txt
Thomas|1940|00000034.txt
Moore|1940|00000034.txt
House|1940|00000034.txt
Student|1940|00000034.txt
Christian|1940|00000034.txt
Association|1940|00000034.txt
Kappa|1940|00000034.txt
Beta|1940|00000034.txt
State|1940|00000034.txt
College|1940|00000034.txt
Men|1940|00000034.txt
State|1940|00000034.txt
College|1940|00000034.txt
State|1940|00000034.txt
College|1940|00000034.txt
Red|1940|00000034.txt
Cross|1940|00000034.txt
Forum|1940|00000034.txt
Group|1940|00000034.txt
Conscription|1940|00000034.txt
Committee|1940|00000034.txt
of|1940|00000034.txt
the|1940|00000034.txt
Forum|1940|00000034.txt
of|1940|00000034.txt
Politics|1940|00000034.txt
Committee|1940|00000034.txt
Red|1940|00000034.txt
Cross|1940|00000034.txt
State|1940|00000034.txt
College|1940|00000034.txt
Board|1940|00000034.txt
Created|1940|00000034.txt
College|1940|00000034.txt
Men|1940|00000034.txt
Chosen|1940|00000034.txt
Ior|1940|00000034.txt
State|1940|00000034.txt
College|1940|00000034.txt
State|1940|00000034.txt
College|1940|00000034.txt
State|1940|00000034.txt
College|1940|00000034.txt
Bureau|1940|00000019.txt
Releases|1940|00000019.txt
Placement|1940|00000019.txt
List|1940|00000019.txt
The|1940|00000019.txt
Student|1940|00000019.txt
Employment|1940|00000019.txt
Bureau|1940|00000019.txt
State|1940|00000019.txt
Phelps|1940|00000019.txt
Wapplngers|1940|00000019.txt
Falls|1940|00000019.txt
East|1940|00000019.txt
Greenbush|1940|00000019.txt
It|1940|00000019.txt
Miran|1940|00000019.txt
Toucco|1940|00000019.txt
Co|1940|00000019.txt
Aurania|1940|00000019.txt
Club|1940|00000019.txt
Upper|1940|00000019.txt
New|1940|00000019.txt
York|1940|00000019.txt
State|1940|00000019.txt
Forum|1940|00000019.txt
Deliwry|1940|00000019.txt
Service|1940|00000019.txt
Better|1940|00000019.txt
-|1940|00000019.txt
Tasting|1940|00000019.txt
Cigarette|1940|00000019.txt
Draper|1940|00000019.txt
To|1940|00000019.txt
Don|1940|00000019.txt
Photos|1940|00000019.txt
SCA|1940|00000019.txt
State|1940|00000019.txt
Finance|1940|00000019.txt
Social|1940|00000019.txt
Ac|1940|00000019.txt
WOKO|1940|00000019.txt
State|1940|00000019.txt
College|1940|00000019.txt
Aurania|1940|00000019.txt
Club|1940|00000019.txt
Intersorority|1940|00000019.txt
NBC|1940|00000019.txt
Mutual|1940|00000019.txt
Broadcasting|1940|00000019.txt
company|1940|00000019.txt
networks|1940|00000019.txt
Kappa|1940|00000019.txt
Delta|1940|00000019.txt
Gamma|1940|00000019.txt
Kappa|1940|00000019.txt
Phi|1940|00000019.txt
Beta|1940|00000019.txt
Zeta|1940|00000019.txt
Alpha|1940|00000019.txt
Rho|1940|00000019.txt
Chi|1940|00000019.txt
Sigma|1940|00000019.txt
Theta|1940|00000019.txt
Psi|1940|00000019.txt
Gamma|1940|00000019.txt
State|1940|00000019.txt
News|1940|00000019.txt
Worth|1940|00000019.txt
of|1940|00000019.txt
Co|1940|00000019.txt
Arthur|1940|00000019.txt
Holiday|1940|00000019.txt
Egleston|1940|00000019.txt
Board|1940|00000019.txt
of|1940|00000019.txt
Regents|1940|00000019.txt
Board|1940|00000019.txt
of|1940|00000019.txt
Re|1940|00000019.txt
Board|1940|00000019.txt
of|1940|00000019.txt
Regents|1940|00000019.txt
Commerce|1940|00000019.txt
Commerce|1940|00000019.txt
Collegiate|1940|00000019.txt
Press|1940|00000019.txt
Critical|1940|00000019.txt
Service|1940|00000019.txt
Student|1940|00000019.txt
Employment|1940|00000019.txt
bureau|1940|00000019.txt
Painted|1940|00000019.txt
Post|1940|00000019.txt
South|1940|00000019.txt
Huntington|1940|00000019.txt
Associated|1940|00000043.txt
Collegiate|1940|00000043.txt
Press|1940|00000043.txt
Collegiate|1940|00000043.txt
Digest|1940|00000043.txt
NEWS|1940|00000043.txt
Board|1940|00000043.txt
for|1940|00000043.txt
the|1940|00000043.txt
Student|1940|00000043.txt
Association|1940|00000043.txt
National|1940|00000043.txt
Advertising|1940|00000043.txt
Service|1940|00000043.txt
IOI|1940|00000043.txt
State|1940|00000043.txt
College|1940|00000043.txt
News|1940|00000043.txt
Board|1940|00000043.txt
Voice|1940|00000043.txt
Board|1940|00000043.txt
Iiu|1940|00000043.txt
(|1940|00000043.txt
Inc|1940|00000043.txt
Iiu|1940|00000043.txt
Iiu|1940|00000043.txt
IAI|1940|00000043.txt
House|1940|00000043.txt
Cage|1940|00000043.txt
Squad|1940|00000043.txt
Maloney|1940|00000043.txt
Bdoney|1940|00000043.txt
Five|1940|00000043.txt
Sophs|1940|00000043.txt
Bolster|1940|00000043.txt
Reserves|1940|00000043.txt
as|1940|00000043.txt
Hatfield|1940|00000043.txt
Chooses|1940|00000043.txt
Team|1940|00000043.txt
For|1940|00000043.txt
Basketball|1940|00000043.txt
Season|1940|00000043.txt
Hilton|1940|00000043.txt
Council|1940|00000043.txt
Lord|1940|00000043.txt
High|1940|00000043.txt
Executioner|1940|00000043.txt
”|1940|00000043.txt
Squad|1940|00000043.txt
Lyon|1940|00000043.txt
Mountain|1940|00000043.txt
State|1940|00000043.txt
Sigma|1940|00000043.txt
College|1940|00000043.txt
House|1940|00000043.txt
Intramural|1940|00000043.txt
Council|1940|00000043.txt
Betty|1940|00000043.txt
Knowl|1940|00000043.txt
State|1940|00000043.txt
College|1940|00000043.txt
Rainpour|1940|00000043.txt
Does|1940|00000043.txt
Not|1940|00000043.txt
Daunt|1940|00000043.txt
Spirit|1940|00000043.txt
of|1940|00000043.txt
Hockey|1940|00000043.txt
Players|1940|00000043.txt
R|1940|00000043.txt
Shellie|1940|00000043.txt
State|1940|00000043.txt
Mohawks|1940|00000043.txt
Mohawks|1940|00000043.txt
United|1940|00000043.txt
Rutgers|1940|00000043.txt
Princeton|1940|00000043.txt
YMCA|1940|00000043.txt
Albany|1940|00000043.txt
High|1940|00000043.txt
School|1940|00000043.txt
Coca|1940|00000043.txt
-|1940|00000043.txt
Cola|1940|00000043.txt
Co|1940|00000043.txt
ALBANY|1940|00000043.txt
COCA|1940|00000043.txt
-|1940|00000043.txt
COLA|1940|00000043.txt
BOTTLING|1940|00000043.txt
CO|1940|00000043.txt
STATE|1940|00000005.txt
Cosmos|1940|00000005.txt
News|1940|00000005.txt
Waldorf|1940|00000005.txt
Tuxedo|1940|00000005.txt
Co|1940|00000005.txt
Ilomc|1940|00000005.txt
Made|1940|00000005.txt
ice|1940|00000005.txt
Cream|1940|00000005.txt
Madison|1940|00000005.txt
AVcnuc|1940|00000005.txt
State|1940|00000005.txt
Stu|1940|00000005.txt
-|1940|00000005.txt
dent|1940|00000005.txt
association|1940|00000005.txt
Coca|1940|00000005.txt
-|1940|00000005.txt
Cola|1940|00000005.txt
Zulu|1940|00000005.txt
Co|1940|00000005.txt
ALBANY|1940|00000005.txt
COCA|1940|00000005.txt
-|1940|00000005.txt
COLA|1940|00000005.txt
BOTTLING|1940|00000005.txt
CO|1940|00000005.txt
Varsity|1940|00000005.txt
Meets|1940|00000005.txt
Niagara|1940|00000005.txt
Siena|1940|00000005.txt
Victor|1940|00000005.txt
Hilton|1940|00000005.txt
Illlrrett|1940|00000005.txt
Lost|1940|00000005.txt
Onc|1940|00000005.txt
Niagara|1940|00000005.txt
St|1940|00000005.txt
State|1940|00000005.txt
Niagara|1940|00000005.txt
St|1940|00000005.txt
St|1940|00000005.txt
Vengeful|1940|00000005.txt
Frosh|1940|00000005.txt
To_Pl_ay_Cadcts|1940|00000005.txt
Siena|1940|00000005.txt
Swamps|1940|00000005.txt
Academy|1940|00000005.txt
Mol|1940|00000005.txt
Sieg|1940|00000005.txt
Hell|1940|00000005.txt
Golden|1940|00000005.txt
Warriors|1940|00000005.txt
CH|1940|00000005.txt
Topplcs|1940|00000005.txt
EEP|1940|00000005.txt
Dsnilwicz|1940|00000005.txt
Tops|1940|00000005.txt
League|1940|00000005.txt
College|1940|00000005.txt
House|1940|00000005.txt
Potter|1940|00000005.txt
Club|1940|00000005.txt
KB|1940|00000005.txt
EEP|1940|00000005.txt
College|1940|00000005.txt
House|1940|00000005.txt
Potter|1940|00000005.txt
Club|1940|00000005.txt
Kappa|1940|00000005.txt
Delta|1940|00000005.txt
Rho|1940|00000005.txt
Sigma|1940|00000005.txt
Lulnbdu|1940|00000005.txt
Sigma|1940|00000005.txt
Sigma|1940|00000005.txt
Lambda|1940|00000005.txt
Sigma|1940|00000005.txt
College|1940|00000005.txt
House|1940|00000005.txt
Okslllll|1940|00000005.txt
College|1940|00000005.txt
House|1940|00000005.txt
